,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
playroom_images_blur_5,46.02214390678748,19.936419469369024,7.335959496400109,16.960096105340092,14.280846459763518,6.715531579565542,36.268233538326065,19.66388332077375,6.991647724149639,0.071058705,0.05330359,7.063651705333712,2.047000000000002,0.08882856,2.9670000000000027,0.35786345609514736,0.7942491,1.2271339,1.7772019110964408,0.03998347011002109,0.8799912,0.106496274,6.667404306458983,10.000000000000007,0.8864116,1.9780000000000015,-0.5118813985212118,1.3440144,0.7016534,68.28146397159435,0.012887702569347036,0.557184,0.20282453,7.348517571319397,10.000000000000007,0.5929506,2.9600000000000026,-0.09594323423124736,1.0588835,0.9428081,7.546948091936656,0.07382905120164907,0.32280722,0.18457864,7.2782850750856305,10.000000000000007,0.37185022,3.046000000000003,0.21534473297564558,0.8737115,1.1337352,3.0587127004118884,0.10553695862926157,0.12000882,0.10649628,6.667470568604339,1.294000000000001,0.16044681,1.9780000000000015,0.5118815410135625,0.70165324,1.3440144,1.269908619376011,0.09450192597323336
train_images_dark_050_edge_enhanced,24.523644249136595,22.175290390764463,6.788654656628866,-0.1713721369088301,7.2959609942374515,5.807359374101579,1.8517031355973945,10.041059737335056,5.979341728764667,0.10204267,0.058647424,7.262599797126627,10.000000000000007,0.1176954,3.253000000000003,0.1495626337220699,0.9113063,1.0911411,3.0273880494020347,0.0337065036875236,0.8149235,0.12673077,6.940014108621,10.000000000000007,0.8247187,2.360000000000002,-0.3340643041403889,1.2136741,0.8020607,41.34965645888974,0.019708108398789618,0.46160042,0.18163136,7.291709146780915,10.000000000000007,0.4960491,2.8170000000000024,-0.03599291089551048,1.0219928,0.9782924,6.458820376909898,0.07146823091847711,0.35332304,0.18287727,7.291007903420866,10.000000000000007,0.39784557,2.8910000000000027,0.171644089660726,0.89836824,1.1063749,3.7327324060452725,0.09465533642144566,0.18507648,0.12673075,6.940010400869138,2.8870000000000027,0.2243076,2.360000000000002,0.3340643041403889,0.80206084,1.2136742,2.1327538414812466,0.08677816764820764
playroom_images_dark_025_edge_enhanced_both_enhanced,11.495436117203568,11.142892065756753,6.584195340468473,2.735154037167026,6.0687310112672845,5.896049870658211,5.96381515591836,8.85782651451398,6.14441712525926,0.07790993,0.05298055,7.115745341389374,2.9790000000000028,0.09421648,2.9110000000000027,0.31162051647972616,0.81919634,1.1966476,2.162600223681693,0.03602604459692307,0.868077,0.10739252,6.729791898273568,10.000000000000007,0.87469435,2.0290000000000017,-0.47044832759127414,1.3118371,0.72317356,65.34193776443226,0.013285143893944983,0.5507529,0.20283091,7.3210692998270925,10.000000000000007,0.58691305,2.8510000000000026,-0.09496395788860394,1.0583322,0.94313437,7.373417771216339,0.07469438553055811,0.31732413,0.18525526,7.21346443571773,10.000000000000007,0.36744016,2.8680000000000025,0.22386475787425672,0.867722,1.1391681,2.934192363255889,0.1081470099959455,0.13192298,0.10739252,6.7297114049891835,1.6070000000000013,0.17010643,2.0290000000000017,0.47044885157475586,0.72317314,1.3118373,1.5090942358143025,0.08741864391610843
drjohnson_images_dark_075_exposure_corrected,17.114338654789815,13.706055637922168,6.399349657908404,0.16417108219212115,3.730143643295041,6.038011347359774,5.821082406455779,5.311301898326578,5.993078228768641,0.0331247,0.04279025,5.700091568610097,0.6380000000000003,0.054097038,1.5420000000000011,0.7667537227074692,0.5709093,1.5657663,0.5998359585120774,0.05522293363587939,0.94640875,0.08025802,5.33496574101301,10.000000000000007,0.94980234,0.9870000000000008,-0.8058546732443206,1.6483475,0.50493604,139.18705123827385,0.006799546413465313,0.5787166,0.2118027,6.331704643099541,10.000000000000007,0.6162224,2.5870000000000024,-0.10705604307748849,1.0655117,0.9346612,7.472861706166668,0.07744242469854654,0.36769217,0.20807964,6.355445469663792,10.000000000000007,0.42243698,2.8070000000000026,0.16244939034742867,0.90237635,1.0996646,3.125560155119288,0.11764041602673457,0.05359131,0.08025801,5.33496574101301,0.5140000000000002,0.09647372,0.9870000000000008,0.8058540011127449,0.5049368,1.6483473,0.44630337350543314,0.12007821603178151
truck_images_dark_075_exposure_corrected,49.24155360087284,26.41186549419915,7.252353596034988,-3.6106591105196415,11.796264566541739,6.1360106954249884,-3.8873209593001943,17.46350620683529,6.603503348677612,0.11165158,0.056993492,7.272988113670027,10.000000000000007,0.12535669,2.7930000000000024,0.11527506029220529,0.9308533,1.0709025,3.837812678984065,0.029092502002561707,0.7974735,0.12690595,6.979653861026341,10.000000000000007,0.8075079,2.245000000000002,-0.30930660081034383,1.1986854,0.8157499,39.488720915004706,0.020194969994520584,0.4795921,0.18632127,7.323952481342516,10.000000000000007,0.51451313,2.8270000000000026,-0.04407622395116684,1.0269601,0.9734595,6.625578491439455,0.07238494835753659,0.31788144,0.17213874,7.216621338560371,10.000000000000007,0.36149696,2.7540000000000022,0.2104953767565924,0.87552136,1.1315268,3.410183160932334,0.09321535672561643,0.20252651,0.12690595,6.979654270830316,4.8380000000000045,0.23900194,2.245000000000002,0.3093066970986687,0.81574976,1.1986854,2.546855524022945,0.07952022293637875
train_images,45.008948262034636,28.938117876347995,7.388163062807948,-0.8200025469863106,7.1630791620052525,5.893467915061711,2.5619896298354345,12.469218474850157,6.4408095549355835,0.08275562,0.05766801,7.206459821467973,2.6780000000000026,0.10086657,3.5950000000000033,0.2654839121514397,0.846371,1.1637669,2.059341161840166,0.040185479905883316,0.8544904,0.11852706,6.838239078001843,10.000000000000007,0.8626717,2.329000000000002,-0.4297546813781495,1.2794198,0.7492472,51.97358081479615,0.01644085966989376,0.49216586,0.18761617,7.322659652009669,10.000000000000007,0.52671325,2.8830000000000027,-0.06312782940650474,1.0386559,0.9621393,6.881541922809959,0.07151970760873963,0.3623245,0.18720679,7.3040755558854045,10.000000000000007,0.40782985,2.9520000000000026,0.17032093848582475,0.8994748,1.1055738,3.7458945539103894,0.09672576317855865,0.14550954,0.11852706,6.838243747849163,1.6040000000000012,0.18767415,2.329000000000002,0.42975540610559987,0.7492468,1.2794203,1.5071316609777483,0.09654732359996922
playroom_images_edge_enhanced_both_enhanced,42.7645810004217,22.610687384802112,7.33112028355217,13.4482749932271,14.728613077287223,6.454240254255311,31.23616057387986,22.49719606878812,6.815555447618726,0.0830729,0.054703075,7.150297322159291,3.497000000000003,0.09946606,3.2050000000000027,0.2967327289591211,0.8284022,1.1855233,2.3062183336662656,0.036021265372798525,0.85541564,0.112910435,6.77999095103722,10.000000000000007,0.86283517,2.132000000000002,-0.4546789924175775,1.2994698,0.73358524,57.39728205431311,0.014903417556094433,0.5019057,0.19002444,7.3318845007421904,10.000000000000007,0.5366733,2.8570000000000024,-0.07379450137854497,1.0453055,0.95580137,6.976383629222482,0.07194353138784636,0.3535099,0.18505116,7.306590973431811,10.000000000000007,0.39901477,2.8740000000000023,0.17293869349180158,0.8974515,1.1071159,3.649426968962999,0.09686723971980074,0.14458436,0.112910435,6.779987099837789,1.8070000000000015,0.18344821,2.132000000000002,0.4546789924175775,0.73358524,1.2994698,1.6397573244578467,0.08817424443449082
truck_images_blur_5_exposure_corrected,42.17901913492354,24.85134487523391,7.219756055879017,-4.137429783864842,10.882519996014597,6.16137924100807,-5.047351820242284,20.28339372093125,6.711868377061452,0.111751184,0.057188146,7.263674266511851,10.000000000000007,0.12553394,2.8890000000000025,0.1124899316969173,0.93251514,1.0688426,3.8185441315346367,0.02926538875436275,0.79720783,0.12731367,6.963948307059976,10.000000000000007,0.8073096,2.3020000000000023,-0.3029274252475732,1.1935945,0.8194697,39.21016674812586,0.020331660483923982,0.4805371,0.18648224,7.3194365408077,10.000000000000007,0.51545227,2.7540000000000022,-0.0494879839941419,1.0304346,0.9702471,6.640251441973533,0.07236730537806751,0.31667075,0.17135872,7.238767762518251,10.000000000000007,0.3600608,2.7350000000000025,0.21215303047820913,0.8745397,1.132698,3.4151447183830896,0.09272541947549875,0.20279221,0.12731367,6.963943938983622,4.7660000000000045,0.2394436,2.3020000000000023,0.30292699089264885,0.81947,1.1935942,2.5372200164203065,0.07992693009754931
drjohnson_images_dark_050_edge_enhanced_both_enhanced,12.86898801630993,12.219159392274992,6.343530754345646,0.41387552910015823,3.5175977354333976,5.436586295895697,3.8635608902904965,5.514146546250544,5.719737664913701,0.07406661,0.05727469,7.099819703177579,1.8610000000000013,0.093628064,3.6760000000000033,0.33732134504235173,0.807742,1.2105491,1.6723400740938956,0.04428920258604378,0.8712509,0.11622964,6.692704343696542,10.000000000000007,0.87896955,2.246000000000002,-0.49460807029933057,1.3266171,0.71429694,56.18985592546801,0.015505484538189689,0.5102792,0.1962417,7.358437267458777,10.000000000000007,0.5467132,2.8500000000000023,-0.05781438891958499,1.0354974,0.9653628,6.7614240824082685,0.07546918010425448,0.36097172,0.19214754,7.323648786884625,10.000000000000007,0.40892646,3.0050000000000026,0.17444517317137836,0.89715326,1.1079843,3.529246355989258,0.10228011718801708,0.128749,0.11622964,6.692698401684889,1.2440000000000009,0.17345165,2.246000000000002,0.49460888878607034,0.7142964,1.3266176,1.2270412601139924,0.10492639157948444
playroom_images_dark_025_edge_enhanced,15.132710558824181,12.785079524340317,6.829198604307601,3.5254012433465878,7.553496778899136,6.20146241598335,8.563395650966982,11.354292491699882,6.440944988512022,0.08385507,0.05350478,7.126109358808016,4.2340000000000035,0.09947042,2.9430000000000027,0.28142594538321053,0.836199,1.1768146,2.456313333624749,0.034138588176782864,0.8567792,0.11021436,6.71515281981022,10.000000000000007,0.8638388,2.0660000000000016,-0.44874234123510726,1.2967564,0.7363736,60.43266912780041,0.0141774187645984,0.5426815,0.20005897,7.361318715959634,10.000000000000007,0.5783821,2.8430000000000026,-0.09868879956066741,1.0608733,0.94113237,7.358416024986184,0.07374977978285267,0.3140978,0.18159959,7.237766338131891,10.000000000000007,0.36281544,2.8840000000000026,0.23473278538822387,0.8625213,1.1470313,2.9916467186980213,0.10499160320464376,0.14322078,0.11021436,6.715150704558691,1.8880000000000015,0.18071833,2.0660000000000016,0.44874234123510726,0.7363736,1.2967564,1.6886748147072126,0.08481253603738247
train_images_blur_3_edge_enhanced_both_enhanced,37.3127803326522,29.870748775169837,7.238185629017458,-0.5430837414386703,13.48388058210653,6.065297136731308,1.95234403704486,19.518750027329073,6.404307500298165,0.08578825,0.057490904,7.17165765987135,3.1930000000000027,0.103270546,3.552000000000003,0.26645552866124195,0.84608704,1.1648513,2.226692909915201,0.038527203067802475,0.8472996,0.11938565,6.787141351175311,10.000000000000007,0.855669,2.299000000000002,-0.42455756774190323,1.2761765,0.7517692,50.37009098611088,0.0168214817353321,0.4649586,0.18273972,7.306703724674137,10.000000000000007,0.49957994,2.8660000000000023,-0.03395136108078961,1.0207189,0.9795493,6.473896019407732,0.07182052425285203,0.38234094,0.19068967,7.336209621025157,10.000000000000007,0.42725506,2.9830000000000028,0.12842108066402724,0.9236282,1.0789135,4.020224321547175,0.09510438421121915,0.15270041,0.11938565,6.7871393911553906,1.8010000000000013,0.19383048,2.299000000000002,0.4245577125087928,0.7517691,1.2761766,1.6359844359215003,0.09333854705919688
drjohnson_images_blur_3,27.318703096019227,19.274563957489388,7.146578391955359,5.585715913483901,6.367901706435982,6.314868801850354,10.004974471543656,9.874030567390504,6.732172849917241,0.07260319,0.056757,7.086526493348833,1.8010000000000013,0.092154995,3.592000000000003,0.3632498191275933,0.7938998,1.2281978,1.63635466705324,0.04436885866995203,0.87310493,0.11515796,6.65374603431312,10.000000000000007,0.8806664,2.195000000000002,-0.5092118362734752,1.3381813,0.7063308,57.484377903057066,0.015188560310913387,0.49518147,0.19526175,7.360015758138052,10.000000000000007,0.53228885,2.7550000000000026,-0.03122207020234245,1.0191343,0.9811629,6.4313069510544665,0.0769954594890313,0.37792346,0.1943672,7.345257694209456,10.000000000000007,0.42497566,2.9730000000000025,0.13527618694524277,0.91962713,1.0832393,3.780651308925499,0.09996253143188664,0.1268951,0.11515796,6.653746644683007,1.2290000000000008,0.17135802,2.195000000000002,0.5092114519877428,0.706331,1.338181,1.2142458331074977,0.1045052716663116
drjohnson_images_blur_3_exposure_corrected,20.186404817734545,16.758984893046627,6.9180902530566435,4.116294347810873,5.641883150484391,6.09777650749851,8.260821086886143,8.430559659572445,6.453064591963423,0.07469942,0.059320755,7.07847487943889,1.7210000000000012,0.095388144,4.244000000000004,0.31333437871148234,0.8212817,1.192926,1.5857259870818439,0.04710738993822962,0.86842805,0.120820835,6.645089986174809,10.000000000000007,0.8767923,2.4350000000000023,-0.4703210702067042,1.3063953,0.7285422,51.66436501968656,0.0168090339247183,0.49891558,0.19685835,7.363636284825672,10.000000000000007,0.53634816,2.7540000000000022,-0.03526271070747262,1.0216408,0.9787541,6.423230421824485,0.07767362285632493,0.36951253,0.19325231,7.326888637389832,10.000000000000007,0.41699564,2.9390000000000027,0.15746424044874024,0.90675837,1.0973587,3.65608248297805,0.1010678875588556,0.13157186,0.120820835,6.645085992726368,1.197000000000001,0.17862977,2.4350000000000023,0.4703220889772938,0.72854155,1.3063959,1.1859035752497817,0.1109464947584625
playroom_images_exposure_corrected,36.83166142869427,18.467172018377493,7.202359824097153,12.771631227415774,12.878870680757064,6.559290584926453,29.02401590243846,17.451951043035326,6.909595144237692,0.06089668,0.05242372,6.8658041627401465,1.392000000000001,0.080352165,3.313000000000003,0.41514088137720484,0.7644718,1.2630874,1.3494607773655076,0.045126675836031964,0.8980355,0.10153323,6.428083842351942,10.000000000000007,0.9037567,2.0060000000000016,-0.5555063911901628,1.3745748,0.67858744,78.23468767459053,0.011478738862856887,0.5550972,0.20621109,7.319747694647401,10.000000000000007,0.5921597,2.9270000000000027,-0.10334116519971005,1.0637244,0.9386006,7.246742865435408,0.07659955290840041,0.3429383,0.19604748,7.255567391593793,10.000000000000007,0.39501742,2.9320000000000026,0.21367284172369885,0.8747639,1.1334444,3.060118065680456,0.11206702302933806,0.1019645,0.10153323,6.428157238409097,1.0090000000000008,0.14389257,2.0060000000000016,0.5555059630259831,0.67858773,1.3745745,1.0085799364720174,0.10109709692244247
truck_images_blur_7,46.92259658271495,26.627163388591406,7.11071833552176,-3.52580852976499,7.99886005478056,5.822611609877079,-2.703365471813468,14.254338882433535,6.517680984289339,0.10615603,0.057369743,7.23543741653822,10.000000000000007,0.1206662,3.0850000000000026,0.14479839931347993,0.9140086,1.0887018,3.423982258556535,0.031003675701785256,0.80915296,0.12602802,6.923469161718394,10.000000000000007,0.81890863,2.348000000000002,-0.32857113863542453,1.2103028,0.80526567,41.22257278053803,0.019628881903207947,0.4940681,0.19092298,7.325365081966572,10.000000000000007,0.5296737,2.8520000000000025,-0.05300549076248936,1.0324813,0.96818364,6.696766970463216,0.07377711269000395,0.3150849,0.17150892,7.208294274403403,10.000000000000007,0.35873845,2.7410000000000023,0.2075859058560311,0.8768699,1.1294283,3.3751239826017354,0.09335505608823305,0.19084698,0.126028,6.923469161718394,3.444000000000003,0.2287036,2.348000000000002,0.3285718639157584,0.80526537,1.2103034,2.2932131294183478,0.08322252697167808
drjohnson_images_blur_3_edge_enhanced_both_enhanced,28.646190489824296,22.65342676143666,6.9760790192360815,2.2550257083453387,7.456975633991106,6.047845031267004,9.747047633089963,11.468570853290126,6.292473588801419,0.08351731,0.05757977,7.163189020842534,2.8020000000000023,0.101442344,3.7580000000000036,0.28288571727208905,0.83765996,1.175083,2.103857602811331,0.039697229816295324,0.8525789,0.11906221,6.732641191794844,10.000000000000007,0.8608522,2.4030000000000022,-0.442654359266224,1.2883171,0.7438086,51.277213424664524,0.016626856172053162,0.4858009,0.1892569,7.331082391118951,10.000000000000007,0.521364,2.8160000000000025,-0.048138161744104374,1.0295113,0.9710634,6.5889524305248415,0.07372961258305938,0.366778,0.1893428,7.319215552688364,10.000000000000007,0.41276693,2.9700000000000024,0.15791431130767755,0.9065093,1.0975149,3.752425429258949,0.09774423894126498,0.14742114,0.119062215,6.732644147196537,1.6420000000000012,0.1894959,2.4030000000000022,0.4426541654455,0.74380875,1.288317,1.5331149072446806,0.09615790854278179
train_images_dark_025,12.045128123123673,9.134348899983541,7.048423460575654,-0.7062375411706167,1.9553363643649055,5.5446221961005575,1.5931719913233473,3.4619667744633693,5.75926689872256,0.088908754,0.05612158,7.199365726830125,4.571000000000004,0.10513963,3.132000000000003,0.23203789354076235,0.8641392,1.1438079,2.5097875439153086,0.03542481489814822,0.84496105,0.11744816,6.844125184242762,10.000000000000007,0.8530844,2.217000000000002,-0.40975311382954627,1.2670999,0.7591731,51.75932721683262,0.016324807789708067,0.51796365,0.19367002,7.338165598581669,10.000000000000007,0.5529862,2.9470000000000027,-0.09146508044558231,1.0562348,0.9455433,7.1528876991743005,0.07241322557685073,0.32699737,0.17964059,7.247601349536453,10.000000000000007,0.37309176,2.7990000000000026,0.21579584991652406,0.87271285,1.134844,3.3135015760596076,0.09868634277681972,0.15503898,0.11744816,6.8441222923852445,1.9830000000000017,0.19450171,2.217000000000002,0.409752729156942,0.75917333,1.2670996,1.7425974688208612,0.08897005418192869
drjohnson_images_blur_3_edge_enhanced,35.27810748688518,26.51419196790077,7.176016220946895,2.8034826728840945,8.235159786097265,6.214572038582434,11.51377393349581,12.540546940249257,6.473855029491512,0.08895622,0.05864492,7.206760707613513,3.475000000000003,0.10654771,3.7390000000000034,0.23499371104205422,0.8637819,1.1441517,2.3008823670130027,0.03866178328731317,0.8414536,0.12277139,6.817308731611021,10.000000000000007,0.8503628,2.453000000000002,-0.4041427113756201,1.260864,0.7646447,46.975199458105635,0.017912719685500678,0.47760725,0.18674736,7.3216314197628884,10.000000000000007,0.51281875,2.8510000000000026,-0.04467755084739137,1.0273356,0.9731387,6.540869079359254,0.07301892821058555,0.36384645,0.18776864,7.3127429080093815,10.000000000000007,0.40943995,2.9390000000000027,0.16205111204334924,0.904006,1.1001585,3.7548518925323293,0.0969003510136492,0.15854637,0.12277139,6.817305795532669,1.8530000000000013,0.20052351,2.453000000000002,0.404135429681532,0.76464456,1.260855,1.6677113825608103,0.0950682274759317
truck_images_blur_3,46.79832966726623,27.173437902382997,7.246685736518001,-3.489345275492797,7.952342522729597,5.873748066266607,-2.6370252378632197,14.122745075983223,6.61608063182904,0.110663675,0.057834435,7.278585229241446,10.000000000000007,0.12486488,2.8950000000000027,0.10593847406546106,0.93630975,1.0646784,3.66135386886981,0.030224796034171855,0.7993626,0.12835117,6.997786827180689,10.000000000000007,0.80960137,2.3100000000000023,-0.3032354066816492,1.1938657,0.8194846,38.787558401527576,0.020608737169680695,0.48325345,0.18822849,7.329917202913102,10.000000000000007,0.51861686,2.8550000000000026,-0.045413913504158604,1.0278019,0.9727173,6.591491232677299,0.07331473601557427,0.3161092,0.17256285,7.222819154682465,10.000000000000007,0.36014256,2.714000000000002,0.21776313677058703,0.87117827,1.1363213,3.3557082421822457,0.0942004488706457,0.20063742,0.12835117,6.997784457627213,4.160000000000004,0.23817895,2.3100000000000023,0.303235261848694,0.81948465,1.1938655,2.443591621588226,0.08210758556348949
playroom_images_blur_5_edge_enhanced,49.86114330173231,25.228924950749814,7.439527573751472,16.102677235517774,18.370634458252788,6.702781990360775,35.74745692906793,27.027547079790445,6.886917926617921,0.08180071,0.05382329,7.101208958796704,3.512000000000003,0.09791967,3.143000000000003,0.3101507108628249,0.8206495,1.1943811,2.3098288408457393,0.03541418653026544,0.85860264,0.11045643,6.694222239165671,10.000000000000007,0.8656783,2.0780000000000016,-0.4695240446503478,1.3112491,0.7252843,60.4238693666739,0.014209659991029189,0.5078545,0.18926995,7.330482512361304,10.000000000000007,0.5419768,2.8500000000000023,-0.08106609497503181,1.0498052,0.9514639,7.199816222170341,0.07053714906568173,0.3507481,0.1846051,7.2774345071063635,10.000000000000007,0.39636195,2.878000000000003,0.18025561214321556,0.8933423,1.1118555,3.610017576239045,0.09715966405688148,0.14139736,0.11045643,6.6942047222843595,1.8050000000000013,0.17942593,2.0780000000000016,0.4695240446503478,0.7252843,1.3112491,1.6387273967251446,0.08628486334249866
train_images_edge_enhanced_both_enhanced,38.13000174836609,31.54700224762714,7.1979368751210755,-0.8331559501966265,16.048349673234124,6.133487735484754,4.3860495182939685,18.76410438571708,6.282679285224363,0.07425682,0.058462434,7.082117318915221,1.7640000000000013,0.0945086,4.141000000000004,0.32752342969699605,0.81373215,1.2026184,1.6133411490688019,0.04602672889830674,0.86950487,0.11809636,6.674386900005679,10.000000000000007,0.877488,2.3950000000000022,-0.47789390777933355,1.3122857,0.72425085,54.20986365585941,0.01603960653382385,0.48591125,0.19234425,7.300568661696891,10.000000000000007,0.52259487,2.5600000000000023,-0.030362082367996708,1.0188053,0.98166245,6.382086652154669,0.07613673585302991,0.38359365,0.19730955,7.327505352149504,10.000000000000007,0.43136355,2.9530000000000025,0.1320814717995806,0.9214871,1.0813102,3.7796699766550432,0.1014886648334338,0.1304951,0.118096344,6.6743830826860355,1.2370000000000008,0.17599854,2.3950000000000022,0.4778943437437795,0.7242507,1.312286,1.2210197731074004,0.10687385264509004
playroom_images_blur_3,46.036070081918,19.788561506861207,7.331504817854648,16.816546867142147,14.148753223137154,6.727448599431112,36.460225303676225,19.442559488281283,6.963588290296023,0.07439905,0.053217717,7.10821783827487,2.416000000000002,0.09147281,2.9240000000000026,0.3493749989285397,0.7987797,1.2218279,1.9544870001983696,0.03806576677958314,0.8737787,0.10769418,6.706679323559137,10.000000000000007,0.88039017,1.9310000000000016,-0.5007493522300703,1.3357867,0.7056261,65.83077990356833,0.013273101877097907,0.5489979,0.20461845,7.372716994300269,10.000000000000007,0.5858894,2.950000000000003,-0.09403565080787496,1.0577542,0.9439598,7.1988361799481595,0.07626203111329936,0.32478076,0.18711375,7.275889615078149,10.000000000000007,0.37482426,2.9650000000000025,0.22157394976993758,0.8702433,1.1382798,3.0128647548824716,0.10779798669406059,0.1262213,0.10769418,6.70668677666336,1.4230000000000012,0.16592038,1.9310000000000016,0.5007493522300703,0.7056261,1.3357867,1.3736984063280602,0.09188428411263834
truck_images_edge_enhanced_both_enhanced,46.200507657149224,28.481121953411815,7.329676839067716,-2.2446610467238424,10.9277276545887,6.033283598908652,-9.333492546059697,16.321163633940348,6.58158800557868,0.10681666,0.058241352,7.259502335018297,10.000000000000007,0.12166278,3.144000000000003,0.13714932335286728,0.9184689,1.0837305,3.363703763909953,0.031755668114459214,0.80518883,0.12765688,6.926141781930773,10.000000000000007,0.81524545,2.353000000000002,-0.3233570775047446,1.2068313,0.80830073,39.78411569059267,0.02023895344556661,0.4587455,0.17950116,7.304874773772541,10.000000000000007,0.4926133,2.8240000000000025,-0.043915451708768434,1.0268942,0.97358453,6.5314821695583305,0.07023605365088278,0.34644336,0.17877327,7.264398050266127,10.000000000000007,0.38984954,2.8220000000000027,0.17557940965301932,0.89589113,1.109041,3.755449274760622,0.09225083829101839,0.19481125,0.12765688,6.926143696880782,3.593000000000003,0.23291112,2.353000000000002,0.3233560619108202,0.8083014,1.2068307,2.328853984537105,0.08365111841966658
train_images_edge_enhanced,42.14847745860292,32.86573344750828,7.155540053941983,-0.673975608618768,10.3053067753723,6.013199311475482,2.2764513905664248,14.676580066024428,6.274108377834854,0.08521574,0.058188934,7.177598432607661,2.9230000000000027,0.1031875,3.7800000000000034,0.25846337768176975,0.8507739,1.1589761,2.1446724654797578,0.03973368208315644,0.84826666,0.12037632,6.779618123298195,10.000000000000007,0.8567652,2.4060000000000024,-0.4198305077095332,1.2719612,0.75558674,49.65749969040394,0.0170823480583235,0.46549702,0.18251376,7.303561953159782,10.000000000000007,0.49999863,2.9060000000000024,-0.0434072909867857,1.0265377,0.973954,6.504961041571335,0.07156030579528068,0.38276958,0.19135444,7.338920603713191,10.000000000000007,0.42793566,3.0240000000000027,0.13614500023444495,0.9192931,1.083765,4.001289471580094,0.09566156814469946,0.15173331,0.12037632,6.779620815840624,1.7260000000000013,0.19368374,2.4060000000000024,0.41983089539482416,0.7555865,1.2719615,1.5888463104038806,0.09549904661614725
train_images_blur_7_exposure_corrected,33.355198896725604,22.996420412733222,7.207766854420466,-1.5687649152342933,8.898139460928906,6.1375119911226195,3.1513695711435923,15.598343167468105,6.275728392331768,0.08401228,0.057093382,7.177793818167234,2.9880000000000027,0.10157569,3.388000000000003,0.2631540308522129,0.8473361,1.1629877,2.1653435893181836,0.03879858747246292,0.8530435,0.11755754,6.805385308997204,10.000000000000007,0.8611053,2.2620000000000022,-0.4282131342461815,1.2788546,0.7491003,52.65678195253804,0.016200069205208258,0.50174135,0.18752636,7.303704738624642,10.000000000000007,0.5356393,2.7980000000000027,-0.06761816668347553,1.0414749,0.95933574,7.158927497352124,0.0700861036856161,0.35130212,0.18447204,7.273096103207268,10.000000000000007,0.39678973,2.8700000000000028,0.17764440816406735,0.89477384,1.1101649,3.6267143534601587,0.09686512000149725,0.14695655,0.11755754,6.805373559780188,1.6860000000000013,0.18819031,2.2620000000000022,0.42821270062736233,0.7491006,1.2788544,1.562751243676658,0.0940370732660675
playroom_images_dark_075_edge_enhanced_both_enhanced,27.1639636710049,18.98782465749456,7.037577719865952,7.0439988830331,11.49016170697124,6.110197887425109,16.264059510873597,17.219454388554563,6.38310955966842,0.073277466,0.053093817,7.049045143302095,2.305000000000002,0.090490155,3.1250000000000027,0.37088295073734634,0.7886291,1.2357084,1.9048645880769897,0.03846859308781279,0.8751929,0.10653168,6.59449459195146,10.000000000000007,0.8816526,2.0450000000000017,-0.516188608762145,1.346109,0.7007755,67.49337270054093,0.012967093900447634,0.5270786,0.19617508,7.341613600442469,10.000000000000007,0.56240153,2.8040000000000025,-0.08234722908395405,1.0507643,0.950749,7.2189531901588,0.0730131693988252,0.34811437,0.18883517,7.2985423797761655,10.000000000000007,0.3960321,3.0080000000000027,0.17950913527750742,0.893938,1.1108745,3.398515611654375,0.10243129415912812,0.12480709,0.10653167,6.594481715965686,1.421000000000001,0.16408996,2.0450000000000017,0.5161889424975874,0.7007753,1.3461093,1.3725624455000798,0.09092998415450129
train_images_blur_5_edge_enhanced,44.98090752350548,32.259177672811205,7.184590453626372,-0.7499514245304552,9.926408355255395,6.027847459288174,1.4541210637662274,15.864645326567794,6.287589047413008,0.09277958,0.057824224,7.2433895065347835,5.058000000000004,0.10932371,3.529000000000003,0.22021958722264792,0.871658,1.1352031,2.5744678630035764,0.036038349491733006,0.8333743,0.12216891,6.913175910783561,10.000000000000007,0.8422813,2.381000000000002,-0.3882622993535299,1.2505175,0.77251565,46.533015987851286,0.017909312918449095,0.46198148,0.18197826,7.290239839646636,10.000000000000007,0.49653074,2.8190000000000026,-0.04225879328417778,1.025894,0.9745887,6.44484447833571,0.07168232553511077,0.37139288,0.18667422,7.320907000012038,10.000000000000007,0.4156678,2.9040000000000026,0.1441598461896917,0.9142335,1.0888774,3.9582285421349894,0.09382805334793116,0.16662566,0.12216891,6.913173542976324,2.2100000000000017,0.20661384,2.381000000000002,0.3882624445971346,0.7725155,1.2505175,1.8602217625630715,0.08957300559447688
